"Image ID","set 3 mRNA molecules","lin 41 mRNA molecules","set 3 mRNA clusters","lin 41 mRNA clusters","Image_ID","subdirectory","Cell_Stage","Strain"
6,913,8062,0,21,"quantification_230514_DG3913_lin-41_spn-4_rep2_2-cell.csv","2-cell_DG3913","2-cell","DG3913"
8,1067,8374,0,1,"quantification_230514_DG3913_lin-41_spn-4_rep2_2-cell.csv","2-cell_DG3913","2-cell","DG3913"
11,875,5200,0,14,"quantification_230514_DG3913_lin-41_spn-4_rep2_2-cell.csv","2-cell_DG3913","2-cell","DG3913"
2,859,1558,0,0,"quantification_230606_DG3913_lin-41_set-3_rep4_2-cell.csv","2-cell_DG3913","2-cell","DG3913"
3,1502,3688,0,0,"quantification_230606_DG3913_lin-41_set-3_rep4_2-cell.csv","2-cell_DG3913","2-cell","DG3913"
5,1142,3383,0,0,"quantification_230606_DG3913_lin-41_set-3_rep4_2-cell.csv","2-cell_DG3913","2-cell","DG3913"
6,559,674,0,0,"quantification_230606_DG3913_lin-41_set-3_rep4_2-cell.csv","2-cell_DG3913","2-cell","DG3913"
9,805,597,0,0,"quantification_230606_DG3913_lin-41_set-3_rep4_2-cell.csv","2-cell_DG3913","2-cell","DG3913"
10,1449,1706,0,0,"quantification_230606_DG3913_lin-41_set-3_rep4_2-cell.csv","2-cell_DG3913","2-cell","DG3913"
12,1212,716,0,0,"quantification_230606_DG3913_lin-41_set-3_rep4_2-cell.csv","2-cell_DG3913","2-cell","DG3913"
2,1224,1960,0,0,"quantification_230726_DG3913_lin-41_set-3_rep5-2-cell.csv","2-cell_DG3913","2-cell","DG3913"
3,1249,1262,0,0,"quantification_230726_DG3913_lin-41_set-3_rep5-2-cell.csv","2-cell_DG3913","2-cell","DG3913"
4,428,2071,0,2,"quantification_230726_DG3913_lin-41_set-3_rep5-2-cell.csv","2-cell_DG3913","2-cell","DG3913"
5,1233,3519,0,0,"quantification_230726_DG3913_lin-41_set-3_rep5-2-cell.csv","2-cell_DG3913","2-cell","DG3913"
8,1148,2015,0,1,"quantification_230726_DG3913_lin-41_set-3_rep5-2-cell.csv","2-cell_DG3913","2-cell","DG3913"
9,1728,3344,0,0,"quantification_230726_DG3913_lin-41_set-3_rep5-2-cell.csv","2-cell_DG3913","2-cell","DG3913"
